Name,10th,12th,Branch,CGPA,PRN,Employability Aptitude,Domain 1,Domain 2
,89,60,Mech,83.5,,57.78,43.33,83.33
,77,82.17,Mech,75,,46.67,50,83.33
,84,0,Mech,0,,53.33,53.33,83.33
,89.4,85.17,AI&DS,93,,77.78,40,86.67
,89,93.67,IT,93.2,,62.22,50,86.67
,89.4,91.83,AI&DS,90.8,,75.56,53.33,86.67
,90.4,84,IT,90.1,,64.44,56.67,86.67
,92.8,94,IT,91,,73.33,66.67,86.67
,88.4,89.83,Computer,0,,57.78,70,86.67
,95.8,96.67,Computer,92.625,,60,76.67,86.67
,94.2,89.67,E&TC,73.34,,66.67,73.33,86.67
,69.2,0,Mech,0,,64.44,63.33,86.67
,93,93.17,AI&DS,92.15,,73.33,53.33,90
,91.6,92.2,Mech,0,,8.89,60,90
,81.8,87.18,Mech,0,,57.78,63.33,90
,93.4,76.92,E&TC,85.025,,0,3.33,0
,89.6,86.4,Computer,0,,60,6.67,0
,88,0,Computer,84,,20,20,0
,73,83,AI&DS,82,,37.78,30,0
,90.4,64,AI&DS,88.6,,33.33,30,0
,90.5,94.5,Computer,89.9,,0,30,0
,84,88,E&TC,85,,75.56,30,0
,92.4,91.33,IT,85,,0,33.33,0
,84.8,0,E&TC,0,,44.44,36.67,0
,84,91,Mech,0,,28.89,36.67,0
,62,88.33,E&TC,70.8,,26.67,40,0
,72,86.82,Mech,81.7,,46.67,40,0
,67,87,IT,75.9,,33.33,46.67,0
,76.6,85.67,Mech,76,,44.44,50,0
,91.6,94.5,Computer,0,,57.78,53.33,0
,75,89.54,AI&DS,82.5,,53.33,53.33,0
,0,0,AI&DS,0,,42.22,53.33,0
,89,92.51,IT,79,,55.56,53.33,0
,82.2,0,E&TC,74,,51.11,56.67,0
,82,95,E&TC,0,,44.44,56.67,0
,81.2,86.66,E&TC,71.8,,53.33,60,0
,82.4,0,IT,82.8,,60,66.67,0
,0,0,Computer,0,,0,0,0
,89.6,85.6,AI&DS,77.52,,35.56,0,0
,0,0,E&TC,0,,0,0,0
,90.8,97.33,E&TC,86.99,,68.89,0,0
,78,72,CIVIL,75.58,,0,0,0
,76.2,91,Mech,70,,0,0,0
,0,0,E&TC,0,,0,0,0
,0,0,Computer,0,,0,0,0
,80.4,92.76,E&TC,92,,0,0,0
,0,0,AI&DS,0,,0,0,0
,0,0,Computer,0,,0,0,0
,92.6,72.15,Mech,0,,40,0,0
,0,0,IT,0,,42.22,0,0
,84,88,AI&DS,0,,0,0,0
,80.8,93,CIVIL,83.6,,0,0,0
,0,0,E&TC,0,,0,0,0
,78.2,83.67,Mech,80,,0,0,0
,0,0,Mech,0,,20,0,0
,92.2,95.5,Computer,85,,0,0,0
,52.2,67,IT,79,,0,0,0
,79.6,90.4,E&TC,75.4,,0,0,0
,74.8,80.17,Mech,75,,0,0,0
,0,0,IT,0,,0,0,0
,62,87,Mech,0,,0,0,0
,85.2,82.5,Mech,84,,0,0,0
,72.2,83.33,CIVIL,60.01,,0,0,0
,0,0,AI&DS,0,,0,0,0
,79.8,86.63,Mech,71.82,,0,0,0
,76,91,CIVIL,0,,4.44,0,0
,0,0,Computer,0,,0,0,0
,0,0,IT,0,,0,0,0
,0,0,AI&DS,0,,0,0,0
,92.6,87.83,IT,0,,51.11,0,0
,95.4,92.17,Computer,0,,0,0,0
,0,0,IT,0,,57.78,0,0
,0,0,IT,0,,0,0,0
,92.8,91.8,IT,0,,0,0,0
,81,84,Mech,0,,0,0,0
,79,80,AI&DS,0,,53.33,0,0
,80,72,Mech,0,,0,0,0
,78.2,84,CIVIL,66.3,,0,0,0
,89,85.33,CIVIL,77.8,,0,0,0
,0,0,E&TC,0,,0,0,0
,86,60,CIVIL,74.1,,0,0,0
,78.8,92.4,E&TC,75.52,,0,0,0
,82.2,87.89,E&TC,76.56,,0,0,0
,76.8,87.5,Mech,71.3,,0,0,0
,92.7,0,IT,88.4,,0,0,0
,88.8,92.63,IT,0,,66.67,0,0
,93.4,88.17,Mech,82.3,,0,0,0
,95,0,E&TC,88.4,,37.78,0,0
,88,87.17,E&TC,89.1,,46.67,0,0
,89,96.67,AI&DS,89.87,,0,0,0
,90.6,91.33,IT,70.8,,42.22,0,0
,0,0,AI&DS,0,,0,0,0
,84,0,CIVIL,0,,0,0,0
,0,0,AI&DS,0,,0,0,0
,0,0,E&TC,0,,0,0,0
,81.6,83.3,Mech,0,,0,0,0
,0,0,AI&DS,0,,0,0,0
,69.6,88.6,Computer,0,,0,0,0
,96.4,84.6,Computer,0,,0,0,0
,76.6,87.83,Mech,79.89,,48.89,0,0
,84.6,90.17,CIVIL,68.9,,0,0,0
,91.6,0,AI&DS,90.4,,40,0,0
,0,0,Computer,0,,0,0,0
,0,0,IT,0,,42.22,0,0
,91.53,91.53,CIVIL,0,,0,0,0
,96.4,91.33,AI&DS,84,,68.89,0,0
,94.4,85.5,Computer,83.6,,24.44,0,0
,0,0,IT,0,,0,0,0
,0,0,Computer,0,,0,0,0
,63,85,CIVIL,70,,0,0,0
,0,0,AI&DS,0,,0,0,0
,0,0,AI&DS,0,,0,0,0
,94.6,97.8,E&TC,78,,0,0,0
,0,0,Computer,0,,0,0,0
,85,85.67,Mech,80,,0,0,0
,87.2,85,CIVIL,0,,0,0,0
,88.8,93.63,Computer,0,,0,0,0
,83,89,IT,80.3,,40,0,0
,0,0,E&TC,0,,0,0,0
,89.2,92,Computer,9.01,,0,0,0
,90.4,80.17,Computer,92.1,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,IT,0,,0,0,0
,76,87.67,CIVIL,75,,46.67,0,0
,74.2,78.95,IT,78.95,,55.56,0,0
,95,86,E&TC,75.3,,55.56,0,0
,78,87,E&TC,0,,28.89,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,Computer,0,,0,0,0
,96.2,86.5,AI&DS,82,,73.33,0,0
,88.2,91.84,CIVIL,0,,0,0,0
,0,0,IT,0,,42.22,0,0
,84.6,84.5,CIVIL,78.2,,0,0,0
,86.8,78.17,AI&DS,86,,0,0,0
,88.4,90.2,Computer,86.2,,0,0,0
,77.6,88.06,CIVIL,87.5,,0,0,0
,90.8,90.5,Computer,88.2,,40,0,0
,0,0,E&TC,0,,0,0,0
,0,0,IT,0,,0,0,0
,0,0,AI&DS,0,,0,0,0
,79.16,69.54,Computer,79.6,,55.56,0,0
,79.6,85.33,Mech,73.1,,37.78,0,0
,0,0,IT,0,,0,0,0
,86.2,80.67,CIVIL,74.9,,0,0,0
,67,76,CIVIL,71.2,,20,0,0
,60,88.46,Mech,85.9,,0,0,0
,88.4,71.17,Mech,74.48,,0,0,0
,84.3,81,Mech,82,,0,0,0
,0,0,AI&DS,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,76.6,81.17,CIVIL,69.69,,57.78,0,0
,0,0,Mech,0,,33.33,0,0
,0,0,AI&DS,0,,0,0,0
,80.2,0,CIVIL,81.7,,0,0,0
,95,96.83,CIVIL,75,,44.44,0,0
,92.2,92.5,CIVIL,87.5,,0,0,0
,93.2,87.83,Computer,93.3,,0,0,0
,76,74,Mech,0,,0,0,0
,0,0,AI&DS,0,,0,0,0
,0,0,IT,0,,0,0,0
,0,0,IT,0,,22.22,0,0
,0,0,AI&DS,0,,0,0,0
,90.4,94.17,Computer,88.5,,0,0,0
,0,0,CIVIL,0,,0,0,0
,97,85,AI&DS,85,,75.56,0,0
,86,0,IT,85.4,,0,0,0
,0,0,AI&DS,0,,0,0,0
,87,0,Mech,69.6,,0,0,0
,59,85,IT,70,,0,0,0
,0,0,IT,0,,0,0,0
,92,95.83,CIVIL,94.5,,0,0,0
,73.4,84.4,Mech,72.3,,0,0,0
,85.2,90,Computer,81.9,,0,0,0
,76.66,66.66,CIVIL,63,,0,0,0
,87,88,E&TC,86,,44.44,0,0
,0,0,Mech,0,,0,0,0
,89.6,93,Computer,82.9,,0,0,0
,0,0,E&TC,0,,0,0,0
,83,91,IT,83.4,,31.11,0,0
,71.2,82.63,Computer,78,,0,0,0
,0,0,E&TC,0,,0,0,0
,90.8,82,Mech,0,,0,0,0
,82.2,81.2,AI&DS,0,,0,0,0
,87,0,E&TC,70,,0,0,0
,86.2,87.41,E&TC,81.3,,55.56,0,0
,90.4,89.44,CIVIL,83,,0,0,0
,0,0,Computer,0,,0,0,0
,85.4,79.33,Mech,0,,44.44,0,0
,0,0,E&TC,0,,0,0,0
,0,0,AI&DS,0,,0,0,0
,84,89,Computer,92.4,,0,0,0
,0,0,AI&DS,0,,0,0,0
,83,60,CIVIL,70,,0,0,0
,0,0,E&TC,0,,0,0,0
,95.5,95.16,AI&DS,87.1,,51.11,0,0
,0,0,IT,0,,0,0,0
,85,90,AI&DS,84.5,,46.67,0,0
,0,0,E&TC,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,78.2,0,AI&DS,79.9,,0,0,0
,0,0,E&TC,0,,0,0,0
,89,90.3,AI&DS,87,,0,0,0
,90,70,Computer,0,,0,0,0
,77.76,73,CIVIL,0,,0,0,0
,94.6,71,Computer,79.3,,0,0,0
,88,91,IT,83.4,,17.78,0,0
,0,0,Mech,0,,0,0,0
,95.2,96,IT,88.9,,48.89,0,0
,84.2,92.86,IT,79.9,,0,0,0
,94.4,95,Computer,92,,0,0,0
,79.8,76.33,Mech,76.28,,0,0,0
,69.6,62,E&TC,74.2,,13.33,0,0
,91.8,75.8,AI&DS,20,,0,0,0
,76,81,CIVIL,68.2,,0,0,0
,86.5,88.5,IT,80,,46.67,0,0
,78.6,83.6,Mech,76.2,,0,0,0
,81.4,92,Mech,85.2,,0,0,0
,87.2,73.67,Mech,85,,0,0,0
,0,0,E&TC,0,,44.44,0,0
,90.4,81.67,Computer,82,,0,0,0
,92.8,86.73,Mech,91.3,,0,0,0
,0,0,AI&DS,0,,0,0,0
,0,0,AI&DS,0,,0,0,0
,73.6,74,E&TC,70,,28.89,0,0
,94.2,91.67,AI&DS,89.63,,57.78,0,0
,0,0,Computer,0,,0,0,0
,72,85,CIVIL,0,,0,0,0
,0,0,IT,0,,0,0,0
,79,80,Mech,0,,0,0,0
,0,0,Mech,0,,0,0,0
,0,0,E&TC,0,,0,0,0
,0,0,AI&DS,0,,0,0,0
,0,0,AI&DS,0,,0,0,0
,0,0,Computer,0,,0,0,0
,90.8,88.33,CIVIL,83.8,,0,0,0
,82.2,85,Computer,0,,0,0,0
,84,91.21,CIVIL,86.735,,0,0,0
,76,91.2,Mech,68.79,,0,0,0
,80.8,85.5,AI&DS,86.4,,0,0,0
,92,92,Computer,85.2,,0,0,0
,76.8,64.31,Mech,0,,0,0,0
,0,0,AI&DS,0,,0,0,0
,85,88,IT,0,,0,0,0
,90.16,94.17,Computer,0,,68.89,0,0
,0,0,Computer,0,,0,0,0
,75.2,88,AI&DS,85.7,,37.78,0,0
,85,88,Mech,82,,0,0,0
,0,0,AI&DS,0,,0,0,0
,94.3,90.8,Computer,95.3,,46.67,0,0
,0,0,E&TC,0,,0,0,0
,95,98.33,Computer,0,,0,0,0
,71.4,82.45,E&TC,0,,0,0,0
,89,86.4,IT,87.6,,0,0,0
,95,67.54,Computer,84.9,,0,0,0
,0,0,IT,0,,24.44,0,0
,81,90,Mech,56.5,,0,0,0
,0,0,Computer,0,,0,0,0
,69.8,76.33,Mech,0,,0,0,0
,94.2,93.83,AI&DS,87.8,,46.67,0,0
,93.8,79.4,Computer,81.5,,0,0,0
,0,0,E&TC,0,,0,0,0
,94.8,92.33,E&TC,86.8,,40,0,0
,85,88.06,E&TC,0,,0,0,0
,91.4,88.6,CIVIL,80.3,,0,0,0
,95,90.17,IT,85,,0,0,0
,88,87.33,Computer,0,,0,0,0
,90.2,89.07,CIVIL,73.8,,0,0,0
,0,0,AI&DS,0,,0,0,0
,374,497,CIVIL,85,,0,0,0
,88.4,90.21,CIVIL,90.2,,0,0,0
,78.4,87.94,E&TC,0,,0,0,0
,76,84,Mech,0,,0,0,0
,90.2,88.66,Mech,67.2,,0,0,0
,88.2,89.33,Mech,87.9,,0,0,0
,75.2,79.17,CIVIL,76.8,,0,0,0
,0,0,Computer,0,,0,0,0
,84.86,87.17,CIVIL,0,,0,0,0
,0,0,AI&DS,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,Mech,0,,0,0,0
,0,0,Mech,0,,0,0,0
,0,0,Mech,0,,0,0,0
,0,0,Mech,0,,0,0,0
,0,0,Mech,0,,0,0,0
,0,0,Mech,0,,0,0,0
,0,0,Mech,0,,0,0,0
,0,0,Mech,0,,0,0,0
,0,0,Mech,0,,0,0,0
,0,0,Mech,0,,0,0,0
,0,0,Mech,0,,0,0,0
,0,0,Mech,0,,0,0,0
,0,0,Mech,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,Mech,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,CIVIL,0,,0,0,0
,0,0,Mech,0,,0,0,0
,0,0,Mech,0,,0,0,0
,0,0,Mech,0,,0,0,0
